DAY,TIME,PH,SUNLIGHT,HUMIDITY,TEMPERATURE,SOIL MOISTURE,WATER LEVEL
day7,32:01.1,6.15,176,65.8,27.6,682,227
day7,42:02.2,6.15,169,66.1,27.6,687,230
day7,52:04.3,5.71,158,66.8,27.4,682,224
day7,02:06.1,6.04,138,67.1,27.4,682,224
day7,12:07.6,6.04,106,67.3,27.3,682,223
day8,01:34.0,5.45,152,72.2,26.2,683,200
day8,11:35.4,6.11,170,71.3,26.3,684,208
day8,21:36.8,6.56,169,71.6,26.4,682,211
day8,31:38.5,6.7,199,71.7,26.6,685,212
day8,41:40.2,6.67,206,70.8,26.6,684,213
day8,51:42.1,6.78,222,68.6,27.6,684,216
day8,01:44.0,6.96,223,64.1,29.5,684,217
day8,11:45.9,7.04,218,61.6,30.7,682,217
day8,21:47.8,7.07,224,61,31,683,217
day8,31:49.7,6.93,225,62.9,30.1,682,215
day8,41:51.6,6.93,223,58.7,32,682,213
day8,51:53.3,6.59,212,60,31,684,176
day8,01:54.8,4.23,208,62,30.4,684,205
day8,11:56.6,6.08,218,62,30.6,685,216
day8,21:58.4,6.59,215,65.2,29.5,685,216
day8,32:00.3,6.59,217,64.7,29,685,213
day8,42:02.1,6.37,218,65.4,28.9,685,208
day8,52:03.9,6.04,217,65.4,29,684,215
day8,02:05.8,6.37,218,65.3,29.2,684,221
day8,12:07.6,6.59,218,65.6,29.5,682,216
day8,22:09.4,6.37,212,64.2,29.3,684,219
day8,32:11.2,6.48,216,65.2,29.4,684,222
day8,42:13.0,6.48,213,65.3,29.2,684,215
day8,52:14.7,5.97,216,65.4,28.9,684,222
day8,02:16.5,6.26,216,66,28.7,681,224
day8,12:18.2,6.33,212,65.1,29,684,227
day8,22:19.9,6.33,213,65.3,28.7,683,229
day8,32:21.6,6.26,210,65.1,28.8,684,236
day8,42:23.4,6.48,214,62.9,29,683,236
day8,52:25.1,6.33,213,63,29.2,682,230
day8,02:26.6,5.97,212,64.5,28.8,684,230
day8,12:28.4,5.89,211,64.7,29,684,238
day8,22:30.0,6.33,211,63.3,29,685,236
day8,32:31.7,6.04,210,64.3,29,684,239
day8,42:33.5,6.15,206,64.5,29,683,245
day8,52:35.2,6.56,209,65.1,29,682,243
day8,02:36.9,6.33,207,65,29,682,240
day8,12:38.6,6.15,202,64.3,29.1,684,242
day8,22:40.2,6.26,203,63,29,684,240
day8,32:41.6,6.04,206,63.6,29,684,242
day8,42:43.2,6.37,205,64.6,28.8,682,243
day8,52:44.8,6.15,205,63.3,29,684,249
day8,02:46.4,6.48,205,62.3,29,683,234
day8,12:47.7,5.67,204,63.2,28.6,682,238
day8,22:49.4,6.04,207,63.3,28.8,684,241
day8,32:50.9,6.19,206,63.7,28.7,684,237
day8,42:52.6,6,205,64.2,28.7,684,239
day8,52:54.0,6.08,203,65.1,28.6,683,235
day8,02:55.5,5.89,201,64.7,28.6,684,244
day8,12:57.1,6.45,202,64.3,28.7,682,249
day8,22:58.8,6.67,200,63.7,28.6,684,248
day8,33:00.4,6.59,200,62.1,28.6,681,248
day8,43:02.1,6.63,201,65.3,28.6,684,237
day8,53:03.5,6,197,65.2,28.2,684,239
day8,03:05.0,6.11,196,65.4,28.2,681,242
day8,13:06.6,6.48,196,65.5,28.4,682,244
day8,23:08.2,6.56,195,66.2,28.2,681,234
day8,33:09.7,6,194,66.4,28.2,682,240
day8,43:11.3,6.37,194,65.8,28.1,681,237
day8,53:12.8,6.3,193,65.8,28,684,240
day8,03:14.3,6.45,186,65.8,28.1,681,240
day8,13:15.7,6.45,184,66.1,28,683,240
day8,23:17.1,6.37,179,65.8,27.9,684,235
day8,33:18.5,6.08,174,65.3,27.8,682,242
day8,43:19.7,6.59,167,65.8,27.9,683,245
day8,53:20.8,6.74,156,67.4,27.7,686,251
day8,03:21.8,6.59,136,66.4,27.7,682,238
day8,13:23.3,6.48,106,67.9,27.7,682,238
day8,23:24.4,6.37,57,68.1,27.6,693,252
day9,26:19.0,7.23,19,76.6,26.1,681,168
day9,36:20.5,7.27,19,76.6,26.1,683,183
day9,46:22.3,7.97,109,76.7,26.1,682,205
day9,56:24.0,7.11,147,76.5,26.1,683,213
day9,54:29.1,7.42,213,74.3,27.6,680,153
day9,04:30.5,7.94,213,74,27.6,683,208
day9,14:32.4,7.48,217,73.1,28.1,684,231
day9,24:34.2,7.66,222,70.3,29.2,682,248
day9,34:36.1,8.51,223,69.6,29.7,682,252
day9,44:38.0,8.73,223,66.6,30.6,684,250
day9,54:39.7,8.7,206,67.5,29.8,683,254
day9,04:42.0,8.84,213,67.6,29.4,684,252
day9,14:43.3,8.73,203,68.2,29.4,684,248
day9,24:45.1,8.51,218,68.8,29.2,683,248
day9,34:46.9,8.51,214,67.2,29.1,685,251
day9,44:48.7,8.62,216,67.6,28.7,683,252
day9,54:50.5,8.66,214,65.7,28.6,684,246
day9,04:52.4,8.25,218,66.6,28.7,684,243
day9,14:54.2,8.14,218,66.4,29,682,241
day9,24:56.0,8.07,218,66.8,29,684,245
day9,34:57.8,8.25,218,64.8,29.3,684,245
day9,44:59.6,8.14,218,64.4,29.3,684,246
day9,55:01.4,8.25,216,65.5,29.1,682,245
day9,05:03.2,8.22,216,65.6,29.1,684,238
day9,15:05.0,7.77,215,66.7,29.3,684,241
day9,25:06.8,7.77,214,63.9,29,684,241
day9,35:08.6,7.66,209,65.6,28.8,684,253
day9,45:10.4,7.77,214,65.9,28.9,684,251
day9,55:12.1,7.44,212,65.5,29,685,260
day9,05:13.9,7.66,209,65.4,28.8,684,262
day9,15:15.7,7.63,212,65.6,29,682,262
day9,25:17.4,7.55,209,66.5,29.1,682,263
day9,35:19.2,7.63,210,66,29,683,258
day9,45:20.9,7.44,209,65.3,29,684,264
day9,55:22.6,7.85,209,63.6,29.1,685,260
day9,05:24.4,7.92,206,65.4,29.2,684,251
day9,15:26.1,7.66,207,64.7,29.2,685,254
day9,25:27.8,7.85,207,65.5,29.3,685,252
day9,35:29.5,7.81,193,64.5,29.3,684,248
day9,45:31.2,7.52,205,63.1,29.3,684,258
day9,55:32.9,8,206,64,29.3,684,245
day9,05:34.6,7.77,204,63.5,29.2,684,251
day9,15:36.3,7.92,201,64.2,29.1,684,251
day9,25:37.9,7.52,201,64.6,28.9,682,247
day9,35:39.6,7.52,202,65,29,684,253
day9,45:41.2,7.37,199,65,29,684,255
day9,55:42.9,7.37,200,66.5,29,683,256
day9,05:44.5,7.44,200,65.7,28.8,682,245
day9,15:46.2,7.48,201,64.8,28.9,682,248
day9,25:47.8,7.33,200,66,29,684,253
day9,35:49.5,7.11,198,66.3,28.8,684,252
day9,45:51.1,7.33,198,66,29,684,251
day9,55:52.7,7.22,198,65.6,28.6,684,250
day9,05:54.3,7.26,197,65.3,28.7,682,244
day9,15:55.9,7.04,195,63.9,28.9,684,249
day9,25:57.5,7.29,194,64.1,28.6,682,242
day9,35:59.0,7.22,192,66,28.6,684,249
day9,46:00.6,7.22,191,65.9,28.5,684,240
day9,56:02.0,7.26,189,66,28.5,684,248
day9,06:03.5,7.07,186,66.3,28.5,683,245
day9,16:05.0,6.78,182,67.6,28.3,683,239
day9,26:06.3,6.89,177,66.9,28.5,685,246
day9,36:07.6,7.07,169,67.7,28.4,683,251
day9,46:08.8,7.11,160,67.7,28.3,684,249
day9,56:10.0,6.96,147,67.7,28.2,681,246
day9,06:11.7,6.89,126,68.4,28.1,683,246
day9,16:13.1,7.07,81,69.4,28.1,684,250
day9,26:14.1,7.04,13,68.1,27.9,682,246
day10,51:40.1,6.68,153,77.1,26,684,198
day10,01:41.1,7.23,177,77.2,26.1,682,206
day10,11:42.2,7.6,191,77.3,26,684,212
day10,21:43.3,7.94,199,77.2,26.1,683,219
day10,31:44.3,7.97,205,77.1,26.3,684,216
day10,41:45.4,8.08,209,76.6,26.4,684,221
day10,51:46.4,8.12,222,74.4,27.4,682,230
day10,01:47.5,8.19,217,71.9,28.1,684,236
day10,11:48.6,8.3,222,68.7,29.4,684,236
day10,21:49.6,8.34,223,66.7,30.1,685,237
day10,31:50.7,8.3,223,65.8,30.4,682,241
day10,41:51.7,8.42,225,64,31.5,685,239
day10,51:52.8,8.34,224,60.5,32.7,685,235
day10,01:53.9,8.27,219,61.4,32.1,682,237
day10,11:54.9,8.3,218,61.5,32.2,682,233
day10,21:56.0,8.3,217,64.6,30.8,685,239
day10,31:57.0,8.38,217,65.6,30.7,683,243
day10,41:58.1,8.38,217,64.7,30.5,685,244
day10,51:59.2,8.38,217,65.1,30,685,246
day10,02:00.2,8.38,216,64.3,30.3,682,247
day10,12:01.3,8.38,216,64.6,30.4,684,248
day10,22:02.3,8.27,216,64.2,30.4,685,249
day10,32:03.4,8.42,216,62.8,30.5,685,246
day10,42:04.4,8.27,215,63.6,30.4,684,250
day10,52:05.5,8.27,215,62.9,30.6,685,256
day10,02:06.6,8.23,215,62.9,30.6,685,239
day10,12:07.6,8.19,213,62.5,30.5,683,243
day10,22:08.7,8.08,213,59.7,30.5,684,253
day10,32:09.7,8.23,212,56.4,30.5,685,259
day10,42:10.8,8.16,212,56.3,30.7,684,243
day10,52:11.9,8.19,211,55.8,30.6,683,257
day10,02:12.9,8.19,210,55.7,30.5,682,259
day10,12:14.0,8.12,209,53,30.5,682,254
day10,22:15.0,8.19,208,56.4,30.4,684,247
day10,32:16.1,8.08,207,58.6,30.4,685,249
day10,42:17.2,8.01,206,59.5,30.4,683,246
day10,52:18.2,8.01,206,59.4,30.4,684,246
day10,02:19.3,8.08,205,60.3,30.1,681,247
day10,12:20.3,8.01,205,60.2,30.2,682,248
day10,22:21.4,8.01,204,58.3,30.2,682,232
day10,32:22.4,8.05,204,60.9,30.1,684,252
day10,42:23.5,7.97,204,59.4,30,682,252
day10,52:24.6,7.97,203,58.3,29.9,682,246
day10,02:25.6,7.97,202,59.8,29.9,684,245
day10,12:26.7,7.94,202,59.7,29.9,684,246
day10,22:27.7,7.97,202,61.5,29.7,684,247
day10,32:28.8,8.27,201,62.8,29.8,682,241
day10,42:29.9,8.27,200,61.3,29.6,684,240
day10,52:30.9,8.12,200,62.9,29.6,682,245
day10,02:32.0,8.27,199,64.3,29.6,684,246
day10,12:33.0,8.19,199,63.6,29.6,684,245
day10,22:34.1,8.16,198,62.7,29.5,682,245
day10,32:35.2,8.08,197,62.6,29.4,682,245
day10,42:36.2,8.08,195,62.6,29.4,684,246
day10,52:37.3,8.08,196,62.8,29.3,684,245
day10,02:38.3,8.08,195,63.6,29.3,682,245
day10,12:39.4,8.01,194,64.5,29.2,684,245
day10,22:40.4,7.97,193,65.2,29.1,684,244
day10,32:41.5,8.08,192,63.2,29,684,239
day10,42:42.6,8.01,190,63.4,29.1,684,242
day10,52:43.6,8.08,189,63.5,29.1,685,241
day10,02:44.7,8.01,185,63.9,29.1,685,241
day10,12:45.7,7.97,181,64.8,28.9,685,242
day10,22:46.8,8.01,178,65.5,28.8,684,240
day10,32:47.9,7.97,172,67.5,28.7,685,239
day10,42:48.9,7.94,163,67.6,28.6,682,239
day10,52:50.0,7.94,148,68,28.6,684,239
day10,02:51.0,8.01,129,68.6,28.5,685,238
day10,12:52.1,7.97,96,69.7,28.4,682,239
day10,22:53.1,7.86,37,69,28.2,685,239
day11,54:04.9,6.68,153,79.5,25.7,686,215
day11,04:07.8,7.23,177,79.9,25.8,681,218
day11,14:09.7,7.6,191,79.6,26.1,681,226
day11,24:10.8,7.94,199,78.8,26.4,680,233
day11,34:12.1,7.97,205,77.9,26.7,680,241
day11,44:13.2,8.08,209,77.1,27,679,248
day11,54:14.3,8.12,222,66,31.5,680,255
day11,04:15.7,8.19,217,61.5,33.2,683,261
day11,14:17.1,8.3,222,61.3,33.3,683,266
day11,24:18.6,8.34,223,60.5,33.6,682,268
day11,34:20.0,8.3,223,59.1,34.1,682,267
day11,44:21.5,8.42,225,56.9,35.2,680,263
day11,54:22.9,8.34,224,54.4,36.7,680,265
day11,04:24.3,8.27,219,53.2,36.9,682,264
day11,14:25.7,8.3,218,54.5,36,683,262
day11,24:27.0,8.3,217,63.5,31.9,680,262
day11,34:28.4,8.38,217,65.3,31.4,680,259
day11,44:29.7,8.38,217,65.6,31.2,680,259
day11,54:31.1,8.38,217,64.8,31.3,680,257
day11,04:32.4,8.38,216,64.8,31.2,680,256
day11,14:33.7,8.38,216,64.4,31.2,682,255
day11,24:35.1,8.27,216,64,31.1,682,259
day11,34:36.4,8.42,216,64,31.3,683,257
day11,44:37.8,8.27,215,64.3,31.5,681,262
day11,54:39.1,8.27,215,62.9,31.4,683,258
day11,04:40.4,8.23,215,62.8,31.4,681,256
day11,14:41.7,8.19,213,62.3,31.5,683,253
day11,24:43.0,8.08,213,62.2,31.4,679,255
day11,34:44.3,8.23,212,60.6,31.6,679,254
day11,44:45.6,8.16,212,58.6,31.5,681,257
day11,54:46.9,8.19,211,58.7,31.7,682,256
day11,04:48.2,8.19,210,58.4,31.8,681,254
day11,14:49.4,8.12,209,57.2,31.5,682,255
day11,24:50.7,8.19,208,56.6,31.7,680,252
day11,34:51.9,8.08,207,57.6,31.5,683,252
day11,44:53.2,8.01,206,59.1,31.8,681,251
day11,54:54.4,8.01,206,57.7,31.8,682,254
day11,04:55.6,8.08,205,56.7,31.7,680,250
day11,14:56.8,8.01,205,57.7,31.8,680,251
day11,24:58.0,8.01,204,56.9,31.9,682,252
day11,34:59.3,8.05,204,55.5,32,680,248
day11,45:00.5,7.97,204,66,31.5,682,249
day11,55:01.7,7.97,203,67.5,31,681,248
day11,05:02.9,7.97,202,67.4,31.3,681,248
day11,15:04.0,7.94,202,68.5,30.8,681,249
day11,25:05.2,7.97,202,70,30.6,682,253
day11,35:06.4,8.27,201,69.4,30.7,681,255
day11,45:07.6,8.27,200,69.2,30.7,682,255
day11,55:08.7,8.12,200,69.7,30.6,682,256
day11,05:09.9,8.27,199,70.7,30.2,682,254
day11,15:11.0,8.19,199,71,30.3,680,254
day11,25:12.2,8.16,198,70.1,30.5,681,252
day11,35:13.3,8.08,197,71,30.5,682,254
day11,45:14.5,8.08,195,71,30.3,683,253
day11,55:15.6,8.08,196,70.9,30.3,679,252
day11,05:16.7,8.08,195,71.5,30.1,680,251
day11,15:17.8,8.01,194,71.6,30,682,251
day11,25:18.9,7.97,193,71.9,29.6,684,252
day11,35:19.9,8.08,192,71.4,29.7,687,262
day11,45:21.0,8.01,190,72,29.4,681,252
day11,55:22.1,8.08,189,72.8,29.3,679,251
day11,05:23.1,8.01,185,73.2,29.3,682,251
day11,15:24.2,7.97,181,72.7,29.3,679,250
day11,25:26.2,8.01,178,73.2,29.1,679,249
day11,35:27.3,7.97,172,73.2,29,682,254
day11,45:29.0,7.94,163,73.9,28.9,682,252
day11,55:30.9,7.94,148,74.5,28.7,680,251
day11,05:32.4,8.01,129,74.6,28.5,679,250
day11,15:33.5,7.97,96,75,28.5,684,258
day11,25:35.2,7.86,37,75.9,28.4,682,249
day12,01:39.3,8.03,159,82.5,26.3,680,212
day12,11:41.3,6.94,175,81.9,26.6,680,226
day12,21:42.5,7.31,193,81.8,26.8,681,239
day12,31:50.6,7.64,200,80.9,27.2,686,259
day12,41:52.1,7.97,206,79.8,27.6,678,256
day12,51:53.7,8.12,218,74.1,29.8,680,262
day12,01:55.0,8.23,220,67.3,32.3,678,267
day12,11:56.4,8.38,220,64.4,33.5,679,269
day12,21:57.8,8.49,223,63.6,33.7,680,270
day12,31:59.3,8.6,224,63.2,33.9,678,268
day12,42:00.8,8.53,220,59.9,35.3,679,303
day12,52:02.2,7.79,223,57,36.4,680,303
day12,02:03.6,8.38,222,55.1,37.4,680,307
day12,12:04.9,8.38,216,53.5,38,679,308
day12,22:06.3,8.27,214,64.2,32.5,681,313
day12,32:07.6,8.27,215,65.2,31.9,679,311
day12,42:08.9,8.34,213,66.2,31.8,681,310
day12,52:10.3,8.27,216,66.3,31.5,681,316
day12,02:11.6,8.23,211,66.1,31.5,679,320
day12,12:12.9,8.19,216,66.3,31.4,678,322
day12,22:14.2,8.12,215,67.1,31.3,679,318
day12,32:15.5,8.01,213,67.3,30.8,678,318
day12,42:16.8,8.05,215,66.5,31.1,678,321
day12,52:18.0,8.08,215,66.8,31,678,322
day12,02:19.4,8.01,210,66.7,30.5,681,319
day12,12:20.6,8.05,214,65.3,31.2,680,334
day12,22:21.9,8.05,211,65.4,31.1,678,336
day12,32:23.3,7.97,212,64.4,30.9,681,343
day12,42:24.5,7.9,212,63.4,31.2,678,341
day12,52:25.8,7.79,210,63.8,31.1,679,349
day12,02:27.1,7.9,210,63.7,31.1,681,351
day12,12:28.4,7.83,209,63.4,31,681,351
day12,22:29.6,7.75,209,65,31,681,356
day12,32:30.8,7.75,207,63.9,30.6,681,352
day12,42:32.1,7.68,206,64.8,30.6,679,351
day12,52:33.3,7.79,205,65.4,31,681,361
day12,02:34.5,7.71,205,64.3,30.6,678,351
day12,12:35.7,7.71,204,65.3,30.8,681,353
day12,22:36.9,7.79,204,63.8,30.9,680,358
day12,32:38.1,7.68,203,63.1,30.8,678,357
day12,42:39.3,7.68,202,63.1,30.9,680,361
day12,52:40.5,7.6,201,63.1,31,680,362
day12,02:41.7,7.64,201,64,31,681,368
day12,12:42.9,7.64,201,64.3,30.9,678,365
day12,22:44.1,7.57,200,65.2,30.6,678,372
day12,32:45.2,7.6,199,64.4,30.6,681,369
day12,42:46.4,7.49,199,64.4,30.5,679,374
day12,52:47.5,7.53,198,63.1,30.4,681,374
day12,02:48.7,7.53,198,65.1,30.4,680,374
day12,12:49.8,7.53,197,64,30.3,681,372
day12,22:50.9,7.53,197,64.7,30.3,680,371
day12,32:52.0,7.53,195,66.6,30.1,679,375
day12,42:53.2,7.53,196,66.5,30,679,368
day12,52:54.3,7.53,194,66.6,30,681,369
day12,02:55.4,7.53,194,67.5,30,679,367
day12,12:56.4,7.42,192,69.2,29.8,680,377
day12,22:57.5,7.42,191,69.4,29.9,681,362
day12,32:58.6,7.6,189,68.5,29.7,680,386
day12,42:59.6,7.35,188,68.2,29.6,680,388
day12,53:00.7,7.35,187,67.5,29.5,680,380
day12,03:01.7,7.35,184,68.4,29.4,680,377
day12,13:03.8,7.31,181,70,29.5,679,374
day12,23:04.8,7.35,175,70.8,29.2,679,375
day12,33:06.8,7.38,170,70.7,29.1,679,371
day12,43:08.7,7.38,161,72.9,29,680,368
day12,53:10.5,7.35,146,73.4,28.9,678,361
day12,03:12.1,7.42,127,72.9,28.8,681,359
day12,13:13.3,7.35,99,72.6,28.6,681,362
day12,23:15.2,7.49,56,73.3,28.5,678,359
day12,33:16.8,7.35,0,72.6,28.6,681,363
day13,37:39.0,7.94,78,74.4,26.9,679,361
day13,47:40.9,8.07,135,74.8,26.8,679,384
day13,57:42.0,6.9,166,74.5,27.1,680,400
day13,07:43.1,7.12,183,73.7,27.3,680,416
day13,17:44.1,7.35,194,73.6,27.4,680,400
day13,27:45.2,7.64,198,72.9,27.6,678,401
day13,37:46.3,7.94,193,72.8,27.7,682,401
day13,47:47.6,7.97,222,72.6,28,678,396
day13,57:49.0,8.12,223,69.5,29.1,679,400
day13,07:50.4,8.27,224,55.1,36,680,409
day13,17:51.8,8.19,225,53.3,36.1,680,406
day13,27:53.2,8.27,221,59.2,32.9,681,422
day13,37:54.6,8.08,225,63,31.7,680,439
day13,47:56.1,8.08,225,50.8,37.2,679,436
day13,57:57.6,8.16,226,49.3,37.7,678,430
day13,07:58.9,8.01,218,47.8,38.6,681,410
day13,18:00.1,8.08,211,58.9,32,678,417
day13,28:01.4,7.79,206,64.4,30,681,436
day13,38:02.8,7.68,217,64.1,30.5,681,452
day13,48:04.1,7.6,215,64.2,30.5,679,444
day13,58:05.4,7.57,212,65.1,30.6,678,421
day13,08:06.7,7.64,210,66,30.3,679,458
day13,18:08.0,7.38,216,63.3,30.6,678,451
day13,28:09.3,7.64,215,64.1,30.1,678,451
day13,38:10.7,7.38,216,62.6,30.7,680,430
day13,48:12.0,7.71,215,62.6,30.6,678,438
day13,58:13.3,7.71,214,61.9,30.8,680,438
day13,08:14.6,7.68,214,61.6,30.6,678,461
day13,18:15.9,7.35,212,59.5,30.6,680,456
day13,28:17.2,7.46,212,59.6,30.5,680,451
day13,38:18.5,7.6,211,59.8,30.7,678,448
day13,48:19.8,7.49,211,60.7,30.6,678,420
day13,58:21.0,7.71,210,62.5,30.5,680,450
day13,08:22.3,7.53,210,63,30.7,677,445
day13,18:23.5,7.46,201,63.8,30.3,680,445
day13,28:24.8,7.42,208,65,30.3,679,444
day13,38:26.0,7.42,207,64.1,30.2,680,432
day13,48:27.2,7.6,205,65.4,30.2,680,458
