DAY,TIME,PH,SUNLIGHT,HUMIDITY,TEMPERATURE,SOIL MOISTURE,WATER LEVEL
day13,58:28.4,7.31,203,64.8,30.1,678,453
day13,08:29.6,7.42,201,64.4,30.1,680,454
day13,18:30.8,7.38,202,65.9,30,678,366
day13,28:31.9,7.9,201,64.7,30,680,466
day13,38:33.1,7.23,200,63.7,29.8,680,463
day13,48:34.3,7.27,199,61.8,29.8,679,456
day13,58:35.4,7.35,199,64,29.8,680,459
day13,08:36.6,7.38,199,61.2,29.7,678,461
day13,18:37.7,7.35,198,60.5,29.6,679,462
day13,28:38.9,7.38,198,62.6,29.6,680,429
day13,38:40.0,7.64,197,64.3,29.7,678,474
day13,48:41.1,7.23,197,63.9,29.5,680,449
day13,58:42.3,7.35,196,62.4,29.7,680,469
day13,08:43.4,7.23,195,62.8,29.6,679,462
day13,18:44.5,7.27,194,61.8,29.5,681,472
day13,28:47.5,7.2,192,63.4,29.5,681,481
day13,38:48.6,7.35,194,63.6,29.5,681,470
day13,48:49.7,7.64,194,67.2,29,679,456
day13,58:50.8,7.49,193,66.2,29.1,682,469
day13,08:51.9,7.53,192,67.1,29.1,680,477
day13,18:53.0,7.31,192,67.8,28.7,684,472
day13,28:54.0,7.31,190,67,28.9,686,473
day13,38:55.1,7.49,191,68.1,28.8,680,459
day13,48:56.1,7.42,186,69.3,28.5,678,455
day13,58:57.2,7.35,187,68.3,28.8,681,458
day13,08:58.3,7.35,187,67.7,28.7,680,466
day13,18:59.3,7.2,184,68.2,28.7,678,467
day13,29:01.3,7.16,182,67.9,28.6,678,470
day13,39:02.4,7.31,167,68.4,28.3,678,465
day13,49:04.1,7.31,162,69.3,28.2,680,466
day13,59:06.0,7.31,150,68.8,28.5,680,468
day13,09:07.5,7.2,127,68.3,28.3,679,471
day13,19:08.5,7.31,88,68.8,28.3,678,473
day14,41:48.8,6.79,91,74.8,26.4,680,413
day14,51:50.7,7.01,130,74.2,26.6,679,438
day14,01:51.8,7.2,165,74,26.9,680,467
day14,11:52.8,7.35,178,74.4,27,679,474
day14,21:53.9,7.12,199,73.9,27.3,680,474
day14,31:55.1,7.12,205,73.7,27.8,680,477
day14,41:56.4,7.2,209,72.4,28.1,679,468
day14,51:57.9,7.49,223,63.2,32,680,480
day14,01:59.3,7.64,223,58.9,33.7,680,483
day14,12:00.6,7.79,218,55,35,681,477
day14,22:02.0,7.97,222,63.3,31.1,678,482
day14,32:03.3,8.01,224,58.9,32.2,681,485
day14,42:04.5,8.08,210,60.3,31.6,679,489
day14,52:05.7,7.94,202,67,28.5,679,486
day14,02:07.1,7.97,218,65.3,29.4,679,499
day14,12:08.4,7.97,218,56.1,33.5,679,496
day14,22:09.8,7.9,217,60,30.9,681,500
day14,32:11.1,7.83,217,62.8,30.2,680,497
day14,42:12.5,7.86,216,62.7,30,679,496
day14,52:13.8,7.79,216,62,30.3,682,496
day14,02:15.1,7.64,216,61.9,30,679,496
day14,12:16.5,7.68,217,61.9,30.3,679,497
day14,22:17.8,7.79,216,62.4,30.6,680,501
day14,32:19.2,7.64,215,61.3,30.5,681,502
day14,42:20.5,7.68,215,60.4,30.6,678,500
day14,52:21.8,7.6,214,58.8,30.4,679,499
day14,02:23.1,7.64,213,62.8,29.9,680,500
day14,12:24.4,7.49,212,60.5,30,678,502
day14,22:25.7,7.57,211,60.7,30.1,678,500
day14,32:26.9,7.64,211,61.2,30.2,680,497
day14,42:28.2,7.49,210,61.5,29.8,678,497
day14,52:29.5,7.71,209,61.6,30.3,680,499
day14,02:30.7,7.46,207,61,30.2,681,502
day14,12:32.0,7.64,206,61.3,30.3,681,502
day14,22:33.2,7.38,205,61,30.2,680,500
day14,32:34.4,7.35,204,61.9,29.9,681,500
day14,42:35.6,7.49,203,60.2,29.6,678,493
day14,52:36.8,7.27,202,62.4,29.6,680,495
day14,02:38.0,7.35,201,61.8,29.7,678,493
day14,12:39.1,7.31,201,61.4,29.7,679,494
day14,22:40.3,7.42,200,59.7,29.8,678,489
day14,32:41.5,7.53,200,61.5,29.8,679,495
day14,42:42.6,7.23,199,60.3,29.7,680,492
day14,52:43.8,7.35,199,60.8,29.6,680,494
day14,02:44.9,7.2,199,60.6,29.5,680,497
day14,12:46.1,7.42,198,61.5,29.6,680,495
day14,22:47.2,7.2,198,61.5,29.5,680,495
day14,32:48.4,7.31,197,61.2,29.6,678,494
day14,42:49.5,7.23,196,61,29.5,681,497
day14,52:50.6,7.35,196,62.4,29.5,680,498
day14,02:51.7,7.35,195,61.5,29.4,680,501
day14,12:52.9,7.2,195,60.1,29.5,678,498
day14,22:54.0,7.2,194,63.8,29.5,680,499
day14,32:55.1,7.42,193,60.8,29.2,680,500
day14,42:56.2,7.35,194,61.2,29.4,680,500
day14,52:57.3,7.12,193,62,29.1,682,513
day14,02:58.6,7.64,191,61.5,29.2,680,505
day14,12:59.7,7.2,191,63.1,29.1,679,511
day14,23:00.8,7.38,191,64.7,29,680,511
day14,33:01.8,7.09,189,64.1,29,680,512
day14,43:02.9,7.23,188,64.3,29,678,510
day14,53:04.0,7.01,188,64.1,28.7,680,503
day14,03:05.0,6.98,186,66,28.6,680,498
day14,13:06.1,6.98,183,63.9,28.4,680,505
day14,23:08.1,7.23,182,65,28.6,680,508
day14,33:09.2,6.94,178,64.1,28.6,678,512
day14,43:11.2,6.83,171,65.5,28.3,680,516
day14,53:13.2,6.83,163,67.2,28,680,512
day14,03:15.0,6.94,148,67.7,28.1,680,515
day14,13:16.4,6.83,121,67.9,28,679,515
day14,23:18.4,6.79,76,68.1,28.1,678,518
day14,33:20.0,6.79,0,67.9,27.9,680,519
day15,34:28.6,7.76,206,72.3,26.9,679,485
day15,44:29.9,7.85,216,71.5,27.3,679,506
day15,54:31.6,7.89,209,68.7,28.8,681,526
day15,04:33.6,7.94,224,60.6,32.2,681,537
day15,14:35.7,8.07,219,55.5,35.1,682,544
day15,24:36.8,6.83,219,53.5,35.6,680,548
day15,34:38.2,7.2,225,55,34.6,679,551
day15,44:39.7,7.68,226,49,37.5,679,557
day15,54:41.1,7.86,211,49.6,35.5,680,558
day15,04:42.3,7.79,215,56.4,31.4,681,559
day15,14:43.7,7.71,213,62.2,30.1,682,559
day15,24:45.0,7.9,218,58.4,31.5,680,555
day15,34:46.4,7.97,218,57.4,31.1,679,548
day15,44:47.7,7.97,217,56.4,30.7,681,549
day15,54:49.1,8.05,216,57,30.7,679,544
day15,04:50.4,7.94,216,58.4,30.1,679,546
day15,14:51.8,7.71,216,56.7,30.1,682,553
day15,24:53.1,7.53,215,56.6,30.4,682,544
day15,34:54.4,7.71,215,56.4,30.4,679,542
day15,44:55.7,7.71,215,55.5,30.3,682,544
day15,54:57.1,7.53,213,58.7,30.2,681,548
day15,04:58.4,7.64,213,55.7,30.6,681,542
day15,14:59.7,7.64,212,56.1,30.4,679,538
day15,25:01.0,7.57,211,56.2,30.3,681,543
day15,35:02.2,7.42,211,55.8,30.5,681,539
day15,45:03.5,7.16,210,55.5,29.8,681,542
day15,55:04.8,7.12,209,53.3,29.9,682,542
day15,05:06.0,7.35,207,56.5,30,679,543
day15,15:07.2,7.31,206,57.5,30.2,679,549
day15,25:08.4,7.05,205,56.4,30.3,679,542
day15,35:09.6,6.83,204,59,29.7,681,546
day15,45:10.8,6.68,203,58.6,29.6,681,544
day15,55:12.0,6.72,202,58.6,29.8,679,548
day15,05:13.2,6.83,202,58.2,29.8,681,546
day15,15:14.4,6.79,201,59.1,29.6,682,550
day15,25:15.6,6.94,201,59,29.8,679,548
day15,35:16.7,7.35,200,58.9,29.5,679,540
day15,45:17.9,6.79,201,59.4,29.8,681,540
day15,55:19.1,6.83,200,61.2,29.3,680,539
day15,05:20.2,6.79,199,60.2,29.2,681,545
day15,15:21.4,6.75,199,60.9,29.3,681,546
day15,25:22.5,8.07,198,61.7,29,681,545
day15,35:23.6,6.68,198,61.3,29.2,679,545
day15,45:24.8,6.79,198,60.2,29.2,681,545
day15,55:25.9,6.75,197,62,29.2,681,543
day15,05:27.0,6.79,197,61.9,28.8,681,541
day15,15:28.2,6.72,196,60.8,29,679,549
day15,25:29.3,6.68,197,60.9,29.1,682,557
day15,35:30.4,7.98,195,60.7,29.2,681,555
day15,45:31.5,7.98,195,63.5,28.7,682,560
day15,55:32.6,8.07,194,63,29,682,564
day15,05:33.7,7.98,193,61.3,28.8,681,559
day15,15:34.8,7.94,192,63.5,28.3,687,567
day15,25:35.8,8.07,192,62,28.6,685,567
day15,35:36.9,7.98,191,63,28.5,682,563
day15,45:37.9,8.03,190,63.6,28.6,680,565
day15,55:39.0,8.07,189,64.1,28.4,682,566
day15,05:40.1,8.07,187,64.1,28.3,680,561
day15,15:41.1,6.68,183,64,28.3,681,569
day15,25:43.2,8.03,183,64.2,28.4,682,574
day15,35:44.3,8.03,178,63.8,28,681,574
day15,45:46.2,7.98,173,64,28.1,680,573
day16,52:40.3,6.75,190,69.1,27.6,679,531
day16,02:41.7,6.75,220,66.1,29,681,552
day16,12:43.1,8.07,224,62.6,30.9,679,564
day16,22:44.5,8.03,222,50.3,36.3,682,577
day16,32:45.9,8.07,213,57.3,33,680,582
day16,42:47.3,6.72,210,56.2,33.2,679,576
day16,52:48.7,6.83,225,49.5,37.1,682,572
day16,02:50.0,7.12,219,49.2,37.3,681,573
day16,12:51.4,7.31,213,56.2,32.7,679,579
day16,22:52.7,7.31,212,61,30.8,680,582
day16,32:54.0,7.2,213,63.6,29.9,682,585
day16,42:55.3,7.2,210,65,29.3,681,586
day16,52:56.7,7.35,216,64.8,30,681,588
day16,02:58.0,7.42,216,63.8,30.3,681,586
day16,12:59.3,7.35,216,63,29.9,681,589
day16,23:00.6,7.38,216,63.4,30,679,586
day16,33:01.9,7.53,211,62.1,29.9,682,584
day16,43:03.3,6.9,215,62.2,30.2,681,581
day16,53:04.5,7.53,207,62,30.4,680,579
day16,03:05.8,7.09,209,62.6,30.1,681,581
day16,13:07.1,6.94,209,63.1,29.8,681,581
day16,23:08.4,6.79,214,62.9,30,681,582
day16,33:09.7,7.23,210,63.5,29.8,679,582
day16,43:10.9,7.16,213,62.9,30.3,681,583
day16,53:12.2,7.2,204,64.1,30.1,679,580
day16,03:13.5,7.09,210,64.3,30.1,681,584
day16,13:14.7,7.31,202,64.1,30.4,679,582
day16,23:15.9,7.05,207,63.1,30.3,679,580
day16,33:17.1,6.83,199,64.4,30,682,584
day16,43:18.3,6.68,192,63.5,29.7,681,586
day16,53:19.5,8.07,199,64.7,29.8,678,582
day16,03:20.6,6.68,204,66.9,29.9,679,583
day16,13:21.8,6.75,206,64.7,30.1,681,587
day16,23:23.1,6.79,204,65.2,29.6,681,582
day16,33:24.2,6.94,204,66.2,29.5,681,584
day16,43:25.4,6.94,200,66.3,29.6,679,584
day16,53:26.5,6.94,201,66.5,29.5,681,583
day16,03:27.7,6.9,200,67.2,29.4,678,582
day16,13:28.8,6.79,198,66.4,29.7,680,588
day16,23:29.9,6.72,198,66.3,29.4,681,586
day16,33:31.1,8.07,198,66.1,29.5,679,586
day16,43:32.2,7.94,197,67,29.3,681,587
day16,53:33.3,7.8,197,66.7,29.2,681,586
day16,03:34.5,7.8,197,67.3,29.3,681,585
day16,13:35.6,7.76,197,67.1,29.1,679,583
day16,23:36.7,7.76,195,66.2,29.2,681,591
day16,33:37.8,7.76,183,66.4,29.2,681,595
day16,43:38.9,7.76,192,67,29.1,683,594
day16,53:39.9,7.76,194,67.7,29.1,683,585
day16,03:41.0,7.85,189,68.3,29.1,683,581
day16,13:42.1,7.8,192,68.7,28.7,687,597
day16,23:43.2,7.76,189,68.4,28.6,686,597
day16,33:44.2,7.76,188,67.9,28.8,679,588
day16,43:47.1,7.71,190,68.2,28.8,682,591
day16,53:48.2,7.71,187,67.2,28.9,679,588
day16,03:49.3,7.67,186,68.4,28.5,681,591
day16,13:50.3,7.71,184,69.1,28.4,680,590
day16,23:52.4,7.71,183,69,28.5,681,591
day16,33:53.5,7.71,179,69.2,28.5,681,594
day16,43:55.5,7.71,175,69.4,28.6,678,593
day16,53:57.5,7.71,167,68.5,28.2,681,594
day16,03:59.3,7.76,150,69.3,28,680,593
day16,14:00.8,7.76,123,70.4,27.9,680,594
day16,24:02.8,7.62,77,69.9,27.8,680,597
day16,34:04.4,7.62,2,69.8,28,678,600
day17,32:42.2,6.94,183,73.8,27.3,679,522
day17,42:44.1,7.46,164,68.2,27.3,679,537
day17,52:45.3,7.83,171,66.7,27.4,679,550
day17,02:46.4,7.83,217,64.1,31.2,677,557
day17,12:47.5,7.97,183,71.5,28.4,677,566
day17,22:48.9,8.01,216,70.5,29.3,680,585
day17,32:50.1,8.01,215,56.9,35,677,581
day17,42:51.4,8.12,192,65.1,31.4,680,593
day17,52:52.8,8.12,218,62.1,32.8,678,592
day17,02:54.2,8.23,219,50,37.4,678,588
day17,12:55.6,8.38,219,53.4,34.6,678,590
day17,22:56.9,8.38,212,59.6,31.5,676,593
day17,32:58.1,8.53,201,61.2,30.5,677,594
day17,42:59.4,8.49,207,62.4,30.5,679,596
day17,53:00.6,8.53,207,61.3,30.1,677,597
day17,03:01.9,8.38,197,61.5,30.3,679,601
day17,13:03.1,8.38,205,62.1,30.4,679,598
day17,23:04.4,8.3,205,62.5,30,677,594
day17,33:05.5,8.01,204,57.4,30.2,679,604
day17,43:06.7,8.12,198,59.8,30.4,679,602
day17,53:07.8,7.71,187,62.6,29.9,684,605
day17,03:08.9,7.71,185,63.2,29.7,679,606
day17,13:10.0,7.79,196,63.7,30,676,606
day17,23:11.2,7.97,194,63,30.3,676,607
day17,33:12.3,7.94,191,62.8,30,684,618
day17,43:13.3,7.83,188,64.3,30,677,613
day17,53:14.4,7.94,185,63.8,30.3,677,613
day17,03:15.4,7.9,182,63.6,30.2,677,616
day17,13:16.5,7.79,180,62.7,30,679,619
day17,23:18.5,7.71,177,63.5,30,676,616
day17,33:19.6,7.68,175,64,30.1,677,616
day17,43:21.7,7.75,172,63.5,29.9,676,616
day17,53:22.7,7.79,171,63.1,29.9,678,620
day17,03:24.7,7.86,170,62.7,30,679,622
day17,13:25.8,8.01,169,60.9,29.6,678,619
day17,23:27.7,8.01,169,61.3,29.8,678,620
day17,33:28.8,8.12,167,62.6,29.9,678,620
day17,43:30.7,8.19,167,61.6,30,676,614
day17,53:31.8,8.12,166,62.9,30,678,621
day17,03:33.7,7.79,165,62.9,29.5,679,624
day17,13:34.8,7.79,165,64.4,29.8,678,626
day17,23:36.6,7.64,163,63.6,29.3,679,619
day17,33:37.7,7.6,163,62.8,29.4,676,620
day17,43:39.5,7.79,162,62.9,29.5,679,621
day17,53:41.6,7.86,162,59.6,29.2,678,620
day17,03:43.7,7.71,162,58.4,28.9,678,625
day17,13:45.8,7.79,161,58.7,29.1,677,622
day17,23:47.8,7.53,158,59.9,29.3,678,621
day17,33:49.9,7.49,159,64.2,28.8,679,623
day17,43:51.9,7.53,152,64.6,29,678,625
day17,53:53.9,7.49,151,61.5,29.3,679,623
day17,03:55.9,7.23,153,64,28.7,679,622
day17,13:57.8,7.16,151,64.3,29,678,631
day17,23:59.8,7.2,150,60.7,29.1,678,633
day17,34:01.8,7.38,150,62.3,28.8,678,631
day17,44:03.7,7.53,149,62.6,28.8,679,634
day17,54:05.7,7.83,149,63.2,28.8,678,633
day17,04:07.6,7.64,148,63.1,28.7,679,638
day17,14:09.5,7.86,145,62.6,28.8,678,631
day17,24:11.3,7.97,141,63,28.9,678,636
day17,34:13.1,7.68,136,66.3,28.4,679,637
day17,44:14.8,7.79,129,66.2,28.5,679,637
day17,54:16.3,7.71,117,67.2,28.5,678,637
day17,04:17.6,7.53,95,68.9,28.1,678,633
day17,14:19.6,7.53,61,69,28.2,677,634
day17,24:21.3,7.35,17,68.3,28,677,632
day17,34:22.9,7.42,0,69.3,28,679,608
day18,45:47.1,6.9,222,71.1,27.9,682,540
day18,55:50.0,6.98,218,58.4,33.3,683,583
day18,05:51.4,7.12,223,54.6,35,682,603
day18,15:52.8,7.2,223,53.7,35.7,682,613
day18,25:54.2,7.16,224,54.9,35.1,684,625
day18,35:55.8,8.23,220,53,36,682,634
day18,45:57.3,7.94,225,49.6,38.4,683,618
day18,55:58.7,8.38,219,53.4,36.2,683,643
day18,05:59.9,8.53,213,52.4,37,684,647
day18,16:01.2,8.97,212,57.9,33.7,684,653
day18,26:02.5,8.19,204,62.9,31.5,682,657
day18,36:03.9,8.42,213,62.8,31.4,683,659
day18,46:05.3,8.38,211,62.9,31.2,682,662
day18,56:06.8,8.12,212,63.2,30.9,684,667
day18,06:08.2,8.53,211,62.5,31.3,682,665
day18,16:09.5,8.38,211,62.7,31.1,683,668
day18,26:10.9,8.19,210,59.5,31.4,683,667
day18,36:12.2,7.97,211,62,31.3,681,667
day18,46:13.5,7.79,211,61.5,31.5,683,667
day18,56:14.7,8.01,210,62.1,31.4,683,667
day18,06:16.0,8.6,209,62.6,31.4,683,669
day18,16:17.2,8.71,207,63.6,30.5,683,669
day18,26:18.5,9.41,206,64.4,30,682,668
day18,36:19.9,9.26,206,64.7,30.4,683,668
day18,46:21.1,9.71,204,65.2,29.9,682,669
day18,56:22.4,9.78,203,64.3,30.5,682,670
day18,06:24.0,9.97,202,65.4,30.3,682,670
day18,16:25.6,10.15,201,67,29.6,683,671
day18,26:27.2,10.15,197,66.8,29.5,684,674
day18,36:28.8,10.78,195,66.1,29.7,682,672
day18,46:30.2,13.1,195,66.2,29.9,683,674
day18,56:31.7,10.37,194,66,29.6,682,673
day18,06:33.2,10,193,65.3,29.5,681,672
day18,16:34.7,10.15,192,64.8,29.5,682,672
day18,26:36.0,9.97,192,64.9,29.6,683,673
day18,36:37.1,9.19,191,63.5,29.5,682,674
day18,46:38.5,10,190,62.8,29.5,682,673
day18,56:39.7,9.89,190,63.5,29.3,682,664
day18,06:41.1,9.86,188,64,29.4,682,669
day18,16:42.4,10.08,187,60.4,29.4,682,669
day18,26:43.8,9.89,187,62.8,29.5,683,673
day18,36:45.3,10,186,64,29.2,683,668
day18,46:46.8,10.26,186,64.1,29.4,683,671
day18,56:48.3,10.45,184,64.9,29,681,669
day18,06:49.7,10.26,184,65.7,29.3,683,671
day18,16:51.2,10.19,183,64.2,29.1,683,672
day18,26:52.6,10.08,183,64.3,29.1,683,672
day18,36:54.0,10,182,64.8,29.1,681,671
day18,46:55.4,10.15,182,65.5,29,682,673
day18,56:56.9,10.15,181,65.9,29,683,672
day18,06:58.3,10.59,179,66.1,28.9,683,675
day18,16:59.7,10.67,180,65,28.7,683,673
day18,27:01.1,10.89,178,65.6,28.6,683,672
day18,37:02.5,10.89,177,62.3,29,682,672
day18,47:03.9,11.07,177,65.4,28.9,683,674
day18,57:05.3,11.66,175,66.5,28.5,683,675
day18,07:06.7,11.52,174,66,28.4,682,674
day18,17:08.0,11.66,173,66.2,28.4,682,674
day18,27:09.3,12.03,169,66.9,28.3,682,673
day18,37:10.5,12.7,165,65.5,28.5,682,673
day18,47:11.7,12.88,158,65.2,28.3,683,674
day18,57:12.7,12.81,146,67,28.2,683,671
day18,07:14.6,12.25,125,66.7,28.1,682,670
day19,20:48.0,9.3,215,63.5,29.8,683,651
day19,30:49.5,9.41,216,58.8,30.3,681,650
day19,40:51.0,10.22,216,61.1,30.5,683,656
day19,50:52.8,10.04,214,60.6,30.5,683,650
day19,00:54.6,10.48,213,62.8,30.3,684,657
day19,10:56.3,11.66,210,61.3,30.4,683,656
day19,20:58.1,11.89,210,62.7,30,681,656
day19,30:59.9,10.96,212,62.2,29.9,683,660
day19,41:01.4,12.99,212,62.7,30.1,681,655
day19,51:02.8,9.38,210,61.8,30,680,662
day19,01:04.4,10.08,209,62.7,30,683,663
day19,11:06.1,9.97,208,61.7,29.7,681,663
day19,21:07.8,10.89,209,62.2,30,683,666
day19,31:09.3,11.33,205,63.2,29.6,683,665
day19,41:11.0,11.48,207,63.1,29.8,683,668
day19,51:12.7,11.19,209,62.8,29.8,683,671
day19,01:14.4,11.7,209,60,30,683,670
day19,11:15.6,7.6,206,59.8,29.8,683,664
day19,21:16.8,7.35,208,60.7,30.1,680,660
day19,31:18.0,7.35,201,61.3,29.8,681,663
day19,41:19.2,7.35,202,60,29.7,683,658
day19,51:20.4,7.49,201,60.9,29.5,683,657
day19,01:21.6,7.53,201,61.1,29.5,681,648
day19,11:22.8,8.49,202,62.5,29.5,680,644
